#	Features (Channels)
1	0.0
2	2.13338
3	0.444049
4	0.0163973
5	0.0656925
6	0.0
7	0.0628753
8	0.786079
9	0.00295928
10	0.0277559
11	1.07928
12	0.0341061
13	0.211772
14	0.413
15	0.153367
16	0.247244
17	0.289349
18	1.20613
19	0.278915
20	0.730181
21	0.173951
22	0.163654
23	0.423246
24	0.860222
25	0.0167329
26	0.0
27	0.0
28	1.38695
29	3.63275
30	2.78513
31	0.35195
32	2.97127
33	0.204801
34	1.21195
35	1.14188
36	1.15348
37	0.47507
38	0.958449
39	0.017477
40	0.518987
41	0.65221
42	0.0233025
43	0.0557468
44	0.0431
45	0.560464
46	0.226574
47	1.6666
48	4.21169
49	2.5351
50	0.3506
51	0.0187578
52	0.0
53	0.250537
54	0.0431947
55	0.0
56	0.132957
57	0.981121
58	0.194635
59	0.0925982
60	1.06467
61	0.174367
62	0.0
63	1.42995
64	0.841291
65	0.24455
66	0.242079
67	0.771213
68	0.045637
69	1.40153
70	0.341758
71	0.32696
72	0.0504298
73	1.6871
74	1.76604
75	0.267139
76	0.0259079
77	1.14119
78	0.512536
79	3.83491
80	0.15466
81	1.30536
82	0.130268
83	0.800082
84	1.65769
85	2.27796
86	0.0
87	0.142138
88	0.869622
89	0.0481818
90	0.0
91	0.0223086
92	0.362443
93	0.862316
94	0.0118639
95	0.156588
96	1.20365
97	0.599497
98	0.60176
99	0.380632
100	0.71269
101	0.191704
102	1.33481
103	0.0244154
104	0.0
105	0.0
106	0.0360947
107	0.512907
108	0.306409
109	0.372549
110	0.405803
111	0.396129
112	0.555048
113	0.931998
114	0.00440612
115	0.465131
116	2.05509
117	0.0160205
118	0.0181493
119	2.30663
120	0.611668
121	0.75715
122	0.0434206
123	0.0241445
124	0.0252116
125	1.16867
126	0.259457
127	0.845749
128	0.444244
129	0.403682
130	0.130872
131	0.19728
132	0.0119645
133	1.24903
134	0.649202
135	0.0982056
136	0.00465845
137	0.265548
138	1.5818
139	0.189224
140	0.461494
141	0.0670371
142	0.103599
143	1.79617
144	0.00637126
145	0.288405
146	0.726315
147	0.657778
148	1.81877
149	0.242366
150	0.48621
151	0.0578745
152	0.693008
153	0.00356726
154	0.0799947
155	0.665694
156	0.388675
157	1.08667
158	0.235716
159	0.327425
160	0.0480912
161	1.11807
162	0.0410769
163	0.0250926
164	2.0919
165	0.461537
166	0.570809
167	0.191191
168	0.0973801
169	0.0970365
170	0.589664
171	0.957534
172	1.73976
173	0.706158
174	0.0541355
175	0.0740654
176	0.465986
177	0.481654
178	0.143955
179	0.130142
180	0.666252
181	0.0417413
182	0.263167
183	1.81107
184	0.751893
185	1.03311
186	0.0255868
187	0.118012
188	0.702677
189	0.0400526
190	0.0949571
191	0.133182
192	0.0
193	1.13776
194	0.0
195	1.61793
196	0.372388
197	0.771629
198	0.0301477
199	0.992976
200	0.298962
201	1.18374
202	0.0926788
203	0.0885027
204	5.45641
205	0.763922
206	0.291121
207	1.46117
208	0.037876
209	0.191015
210	1.23621
211	0.185259
212	0.90244
213	0.152102
214	0.0104789
215	0.771062
216	0.0
217	0.129053
218	0.906025
219	0.012799
220	0.307087
221	0.226733
222	0.718988
223	0.0583687
224	0.185095
225	0.131872
226	1.49049
227	0.169559
228	0.441087
229	1.09712
230	1.89114
231	0.510917
232	0.665611
233	0.0348707
234	0.328992
235	0.0599358
236	0.962608
237	0.0444603
238	1.13551
239	0.011877
240	0.0
241	0.225522
242	0.0526561
243	0.092966
244	0.0440027
245	0.0188558
246	0.0810365
247	0.146776
248	0.962942
249	0.147067
250	3.91081
251	0.0408311
252	0.0
253	0.0677702
254	1.2171
255	2.11071
256	0.145725
257	0.0
258	0.483431
259	0.253553
260	0.582381
261	1.36856
262	0.244563
263	0.0591271
264	0.913799
265	0.26249
266	0.535208
267	0.315042
268	0.117626
269	1.84692
270	0.121649
271	0.264019
272	1.60715
273	1.27049
274	0.0526107
275	0.468395
276	0.124373
277	0.382848
278	6.37902
279	0.0466714
280	0.738244
281	0.294073
282	2.31423
283	0.30615
284	0.232572
285	0.634013
286	0.377366
287	0.679799
288	1.08864
289	0.141349
290	0.0
291	1.87167
292	0.477425
293	0.141151
294	1.02705
295	0.128576
296	0.146781
297	0.0
298	1.54556
299	0.315097
300	0.300159
301	1.02975
302	1.04508
303	0.974147
304	0.304749
305	1.11916
306	1.27352
307	1.61481
308	0.247435
309	1.00063
310	0.012331
311	0.0875309
312	0.141567
313	0.111478
314	0.263961
315	0.274549
316	0.767888
317	0.00274303
318	0.542213
319	0.0
320	0.0
321	0.280928
322	1.60461
323	0.972354
324	0.0429442
325	2.03613
326	0.00606415
327	0.0103709
328	0.0877482
329	0.122661
330	1.47403
331	3.80506
332	0.0
333	1.4992
334	0.101973
335	0.0412435
336	0.0
337	1.02228
338	0.572775
339	0.0377386
340	1.52261
341	0.0
342	0.0857882
343	0.447739
344	0.105219
345	0.314682
346	0.0463173
347	0.856688
348	0.059496
349	0.0205881
350	1.02252
351	0.0587005
352	0.0019656
353	0.177065
354	0.246634
355	0.421114
356	0.00937867
357	0.0
358	0.39268
359	1.54717
360	1.15946
361	0.0
362	0.761965
363	0.424682
364	0.0001237
365	0.344285
366	0.619879
367	0.0072575
368	0.62707
369	1.83556
370	0.0252606
371	0.190174
372	2.86959
373	0.0
374	0.385951
375	0.182504
376	0.434243
377	0.00132508
378	0.528618
379	1.57431
380	0.0
381	0.0
382	0.0
383	0.210669
384	0.0
385	0.78656
386	0.125986
387	0.181443
388	0.743338
389	0.788124
390	0.324786
391	0.0381782
392	0.0
393	1.72297
394	0.243037
395	0.0
396	2.7069
397	0.164871
398	0.0
399	0.347894
400	0.0426238
401	0.998242
402	0.0121467
403	0.386126
404	0.323624
405	0.0
406	1.10019
407	0.0873217
408	0.064456
409	1.50906
410	0.0
411	0.0818389
412	1.90982
413	2.3202
414	0.498804
415	0.137814
416	0.320762
417	0.0
418	0.807387
419	0.176742
420	1.51774
421	1.36371
422	0.118297
423	0.851512
424	0.0
425	0.144005
426	1.72735
427	0.0
428	0.496843
429	0.0194841
430	0.207191
431	1.25408
432	0.650435
433	1.00574
434	0.048498
435	0.443594
436	0.0
437	0.112163
438	0.117885
439	1.05076
440	1.49148
441	0.261415
442	0.367345
443	1.63562
444	0.0571945
445	0.112383
446	0.155397
447	0.199675
448	1.87132
449	0.00764943
450	0.241414
451	0.261449
452	0.0211228
453	0.288842
454	0.087667
455	0.551542
456	0.369129
457	1.30163
458	1.13518
459	1.47853
460	0.35726
461	0.255905
462	0.0528513
463	0.261221
464	0.0395734
465	0.0418218
466	0.0350434
467	0.0623869
468	0.645262
469	0.044725
470	0.72705
471	2.10928
472	0.0
473	0.00345484
474	1.20425
475	0.997542
476	0.610088
477	0.0165001
478	0.153353
479	0.0336517
480	0.0718953
481	5.92843
482	0.863718
483	0.0470401
484	0.151484
485	1.28
486	1.30604
487	0.432856
488	0.00743463
489	0.607166
490	0.300153
491	0.718437
492	0.0127623
493	0.0
494	1.08809
495	0.124398
496	0.0336281
497	0.0
498	0.231234
499	0.0
500	0.207193
501	0.172869
502	0.151821
503	0.28932
504	0.101422
505	0.229048
506	0.252648
507	0.0
508	0.179293
509	0.25983
510	0.0
511	0.314419
512	0.507665
513	0.409335
514	0.0
515	0.432351
516	0.0
517	0.458198
518	0.00919963
519	0.104607
520	0.962008
521	0.0
522	0.646502
523	1.16909
524	0.0021808
525	0.185679
526	0.176913
527	1.71313
528	0.010894
529	0.0579501
530	0.357994
531	0.0261991
532	0.484572
533	0.684997
534	0.17831
535	0.491199
536	0.035229
537	0.446436
538	0.0
539	0.57504
540	0.0
541	0.0
542	0.0
543	0.317929
544	0.169826
545	0.0
546	0.0385736
547	0.0289432
548	0.0960806
549	0.141638
550	0.152119
551	0.355234
552	0.625321
553	0.498075
554	0.0123292
555	0.00166277
556	0.0
557	0.153243
558	0.343809
559	0.209727
560	0.0237495
561	0.306566
562	0.00212575
563	0.705341
564	0.239752
565	0.068556
566	2.23639
567	1.37473
568	0.113973
569	0.0178379
570	0.46539
571	0.793585
572	1.41537
573	0.0160675
574	0.11498
575	0.0102485
576	0.41685
577	0.526475
578	0.000831237
579	0.0103196
580	0.185192
581	0.991248
582	0.249977
583	2.13492
584	0.131956
585	0.0
586	0.0274419
587	2.22307
588	0.1542
589	0.266461
590	0.0
591	0.31437
592	0.0
593	0.0
594	0.0764485
595	0.0121537
596	0.223267
597	2.01358
598	0.0829414
599	0.247353
600	0.0541233
601	0.818238
602	0.275193
603	0.0845581
604	0.00558448
605	0.0439251
606	0.163778
607	0.520538
608	2.72186
609	0.388994
610	2.05296
611	0.506613
612	1.17447
613	0.357155
614	0.0155492
615	0.224237
616	0.890662
617	0.0281002
618	0.245879
619	0.0719904
620	0.0395881
621	0.812047
622	0.0126934
623	1.83617
624	0.446651
625	0.632691
626	0.0383539
627	1.41136
628	0.173291
629	0.0
630	0.164002
631	0.0672024
632	0.280924
633	0.246967
634	0.11518
635	0.341594
636	0.776433
637	0.0
638	0.424281
639	7.25794
640	0.0376799
641	1.02267
642	0.0247981
643	0.0
644	0.142975
645	0.594521
646	0.387774
647	0.955833
648	0.260225
649	1.03175
650	0.0757305
651	0.0
652	0.333002
653	0.945976
654	0.181651
655	0.334856
656	0.314738
657	1.09771
658	0.146229
659	0.292365
660	0.375494
661	0.0625709
662	0.587954
663	0.0102724
664	0.0247192
665	0.137508
666	0.210364
667	0.0396288
668	0.0355932
669	0.167061
670	1.04101
671	1.95359
672	0.054572
673	0.0143903
674	0.185803
675	0.163844
676	0.108275
677	1.03994
678	1.5915
679	0.5844
680	0.508004
681	0.552975
682	0.0
683	0.560983
684	0.274672
685	0.274428
686	0.349273
687	0.44206
688	1.79453
689	1.58516
690	0.45809
691	0.0
692	1.69964
693	0.0
694	0.0211027
695	1.36604
696	0.0
697	1.57085
698	0.570691
699	0.229685
700	0.247322
701	0.0
702	0.284811
703	0.176292
704	0.333169
705	0.00309163
706	0.0384418
707	0.566057
708	1.06621
709	0.070997
710	0.864235
711	0.631277
712	0.0
713	0.150412
714	2.04394
715	0.0707645
716	4.13619
717	0.0364671
718	1.59446
719	0.0
720	0.120658
721	0.129374
722	0.112471
723	0.57888
724	0.0229631
725	0.142607
726	0.31742
727	0.144015
728	0.0
729	1.25539
730	0.0
731	0.0
732	0.0
733	0.0
734	0.0718627
735	0.226857
736	0.60024
737	0.313168
738	0.177899
739	0.0310948
740	0.0619815
741	0.261723
742	1.46163
743	0.0
744	0.504905
745	0.00506147
746	0.696291
747	0.706802
748	1.21864
749	0.0402541
750	0.791963
751	0.135546
752	0.41194
753	0.919834
754	0.572858
755	0.101318
756	1.33313
757	0.937813
758	0.120135
759	0.0471377
760	0.0389579
761	0.364971
762	0.110195
763	0.0
764	1.01276
765	0.315794
766	0.0307995
767	1.11167
768	0.147114
769	1.59146
770	0.636705
771	0.0
772	0.00768715
773	0.718784
774	0.739952
775	1.97045
776	3.98957
777	0.670574
778	0.28007
779	0.114187
780	0.446093
781	0.109152
782	0.0272048
783	0.527622
784	1.48218
785	0.078172
786	2.21782
787	0.562513
788	1.12762
789	0.203801
790	0.171789
791	0.368599
792	0.00963249
793	0.0986404
794	0.0658652
795	0.876471
796	0.852411
797	0.0612454
798	0.00606441
799	0.539579
800	0.0117799
801	0.344009
802	0.198927
803	0.0977108
804	0.00339425
805	0.34346
806	0.182196
807	0.835249
808	0.031139
809	0.388257
810	0.0688244
811	0.0933071
812	0.438859
813	0.0253968
814	2.15039
815	0.260917
816	0.0892366
817	0.270443
818	0.923915
819	0.0
820	0.0
821	2.13265
822	0.434395
823	0.831685
824	0.0
825	0.0700589
826	2.29633
827	0.304366
828	1.50716
829	0.116871
830	2.20993
831	0.004801
832	0.0848364
833	0.0508824
834	0.224203
835	0.160296
836	1.4333
837	0.655458
838	0.139106
839	0.00769421
840	0.171099
841	0.0
842	0.0760256
843	0.0
844	0.378513
845	0.0202516
846	0.159078
847	1.13411
848	1.09401
849	0.0
850	0.89975
851	0.00556831
852	0.0071317
853	0.0497254
854	0.103187
855	0.00047175
856	0.564512
857	0.000371378
858	1.54884
859	0.0575672
860	0.617144
861	0.358375
862	0.0694721
863	0.311878
864	0.357916
865	0.00162958
866	0.499245
867	0.179175
868	0.206883
869	0.702947
870	0.513087
871	3.05877
872	1.14463
873	0.0
874	0.0
875	0.966982
876	0.383265
877	0.148662
878	0.766344
879	0.579158
880	0.0834523
881	0.648447
882	0.394571
883	0.026321
884	0.020087
885	0.117922
886	4.14305
887	0.152556
888	0.991638
889	0.0230059
890	1.15571
891	0.168868
892	0.180732
893	0.0369301
894	0.0376355
895	0.0934333
896	0.871902
897	0.109293
898	0.146019
899	0.0444598
900	0.162478
901	0.302605
902	0.824792
903	0.543678
904	0.724
905	0.0309176
906	1.0452
907	0.0561172
908	0.722749
909	8.94556e-06
910	0.227851
911	0.0
912	1.06168
913	0.280544
914	1.16933
915	0.339894
916	0.384157
917	0.40024
918	0.0
919	0.0
920	0.340042
921	0.148099
922	0.163293
923	0.0599966
924	0.0491702
925	0.416595
926	1.2043
927	0.0109474
928	0.526808
929	0.000336158
930	0.00890777
931	1.31363
932	0.0
933	0.0937232
934	0.554287
935	0.166145
936	0.722205
937	0.0
938	0.0992929
939	0.220037
940	0.881713
941	0.024618
942	0.0733895
943	0.295342
944	0.153613
945	0.430107
946	0.491849
947	0.0
948	0.461517
949	1.0524
950	0.0
951	0.210172
952	0.0
953	0.0419217
954	0.500982
955	0.625711
956	0.533046
957	0.405945
958	0.389523
959	0.629557
960	0.314338
961	0.0271344
962	0.437796
963	0.598208
964	0.4612
965	0.643405
966	1.37144
967	0.164006
968	0.181566
969	0.505639
970	1.96301
971	0.619699
972	0.609833
973	0.0454325
974	0.126761
975	0.291671
976	0.283638
977	1.15113
978	0.141986
979	0.255317
980	0.0126181
981	0.825919
982	0.546232
983	0.848199
984	0.243158
985	0.0485075
986	2.22914
987	0.00616558
988	0.229436
989	0.0102135
990	0.42077
991	0.15716
992	0.180411
993	0.0136253
994	1.73602
995	0.300638
996	0.27343
997	0.381142
998	1.20841
999	0.573029
1000	0.284821
1001	0.262059
1002	0.221214
1003	0.122475
1004	0.20742
1005	0.0
1006	0.0544556
1007	0.75299
1008	0.163115
1009	0.491574
1010	0.014563
1011	0.280114
1012	0.0014757
1013	0.231876
1014	0.0
1015	0.507985
1016	0.0257831
1017	0.0290924
1018	0.0873498
1019	0.169402
1020	1.54217
1021	0.071038
1022	0.0982468
1023	1.78869
1024	0.38622
1025	0.35775
1026	0.151365
1027	0.573731
1028	0.148218
1029	0.123978
1030	0.0617177
1031	0.269354
1032	0.0
1033	0.0233725
1034	0.101589
1035	2.57267
1036	0.853908
1037	0.848823
1038	0.688572
1039	0.301124
1040	0.0769377
1041	0.0735758
1042	0.0196001
1043	0.00332434
1044	0.477754
1045	0.842265
1046	0.0
1047	0.146842
1048	0.0403983
1049	0.928831
1050	0.296521
1051	0.1766
1052	0.727672
1053	0.0054801
1054	0.0469439
1055	0.197586
1056	0.00731178
1057	0.811744
1058	0.850787
1059	0.923943
1060	0.42235
1061	0.37275
1062	0.0
1063	0.00329461
1064	0.28242
1065	0.0355905
